0.032005	0.086234	0.043676	0.004802	0.019756	0.006172	0.051690	0.011117	0.004802	0.048931	0.006659	0.073551	0.117582	0.014422	0.023191	0.003964	0.026918	0.033080	0.002822	0.005700	0.025017	0.027897	0.000268	0.038761	0.000474	0.028895	0.002472	0.008213	0.008213	0.044957	0.001818	0.007162	0.003188	0.025958	0.007680	0.005243	0.000102	0.004375	0.000474	0.055995	0.000474	0.000706	0.000706	0.057475	0.002137	0.029912	0.008763	0.053102	0.000474	0.082487	0.002137	0.009327	0.000474	0.025958	0.000102	0.005243	0.000958	0.018146	0.001228	0.007680	0.004802	0.007162	0.000102	0.000474	0.014422	0.026918	0.000958	0.018146	0.000268	0.004802	0.000958	0.008763	0.000268	0.000102	0.005700	0.000958	0.026918	0.004802	0.010504	0.000268	0.028895	0.005700	0.019756	0.004802	0.047585	0.000102	0.009908	0.002472	0.046260	0.006659	0.005700	0.000958	0.019756	0.004375	0.004375	0.000474	0.000958	0.000268	0.007162	0.001228	0.053102	0.000958	0.028895	0.000268	0.054537	0.000102	0.025958	0.000102	0.011745	0.000102	0.062052	0.004802	0.009908	0.000268	0.001228	0.000102	0.000102	0.000102	0.000102	0.000706	0.000268	0.000958	0.001228	0.000474	0.007680	0.001228	0.001818	0.000268	0.000474	0.000958	0.000102	0.015861	0.000268	0.001228	0.000474	0.003188	0.000268	0.001228	0.000268	0.008763	0.077052	0.002472	0.002137	0.035292	0.004375	0.000102
0.727272	0.883877	0.786485	0.280137	0.619127	0.333729	0.814686	0.475530	0.280137	0.805809	0.350944	0.864923	0.914873	0.541335	0.656928	0.243004	0.690510	0.733997	0.185840	0.316177	0.674216	0.698303	0.021173	0.764832	0.036876	0.705868	0.166576	0.400457	0.400457	0.791523	0.128099	0.367811	0.205034	0.682484	0.384317	0.298307	0.008136	0.261693	0.036876	0.827112	0.036876	0.053935	0.053935	0.831031	0.147305	0.713214	0.416224	0.818943	0.036876	0.878804	0.147305	0.431616	0.036876	0.682484	0.008136	0.298307	0.071812	0.598490	0.090239	0.384317	0.280137	0.367811	0.008136	0.036876	0.541335	0.690510	0.071812	0.598490	0.021173	0.280137	0.071812	0.416224	0.021173	0.008136	0.316177	0.071812	0.690510	0.280137	0.461268	0.021173	0.705868	0.316177	0.619127	0.280137	0.801181	0.008136	0.446630	0.166576	0.796420	0.350944	0.316177	0.071812	0.619127	0.261693	0.261693	0.036876	0.071812	0.021173	0.367811	0.090239	0.818943	0.071812	0.705868	0.021173	0.823084	0.008136	0.682484	0.008136	0.489419	0.008136	0.842168	0.280137	0.446630	0.021173	0.090239	0.008136	0.008136	0.008136	0.008136	0.053935	0.021173	0.071812	0.090239	0.036876	0.384317	0.090239	0.128099	0.021173	0.036876	0.071812	0.008136	0.565188	0.021173	0.090239	0.036876	0.205034	0.021173	0.090239	0.021173	0.416224	0.870691	0.166576	0.147305	0.746872	0.261693	0.008136
0.218946	0.444485	0.279131	0.039300	0.145941	0.050020	0.316070	0.087018	0.039300	0.303721	0.053782	0.402311	0.530461	0.110374	0.167561	0.032643	0.189980	0.224846	0.023433	0.046352	0.178678	0.195696	0.002269	0.254778	0.004009	0.201452	0.020578	0.065608	0.065608	0.285261	0.015209	0.057635	0.026397	0.184307	0.061577	0.042778	0.000861	0.035922	0.004009	0.334623	0.004009	0.005957	0.005957	0.340809	0.017836	0.207247	0.069724	0.322252	0.004009	0.432540	0.017836	0.073925	0.004009	0.184307	0.000861	0.042778	0.008067	0.135466	0.010319	0.061577	0.039300	0.057635	0.000861	0.004009	0.110374	0.189980	0.008067	0.135466	0.002269	0.039300	0.008067	0.069724	0.002269	0.000861	0.046352	0.008067	0.189980	0.039300	0.082573	0.002269	0.201452	0.046352	0.145941	0.039300	0.297558	0.000861	0.078209	0.020578	0.291404	0.053782	0.046352	0.008067	0.145941	0.035922	0.035922	0.004009	0.008067	0.002269	0.057635	0.010319	0.322252	0.008067	0.201452	0.002269	0.328437	0.000861	0.184307	0.000861	0.091540	0.000861	0.359348	0.039300	0.078209	0.002269	0.010319	0.000861	0.000861	0.000861	0.000861	0.005957	0.002269	0.008067	0.010319	0.004009	0.061577	0.010319	0.015209	0.002269	0.004009	0.008067	0.000861	0.120215	0.002269	0.010319	0.004009	0.026397	0.002269	0.010319	0.002269	0.069724	0.414460	0.020578	0.017836	0.236738	0.035922	0.000861
0.015888	0.044051	0.021814	0.002350	0.009745	0.003023	0.025925	0.005459	0.002350	0.024506	0.003263	0.037319	0.061089	0.007095	0.011460	0.001940	0.013327	0.016431	0.001380	0.002791	0.012374	0.013819	0.000131	0.019309	0.000232	0.014321	0.001209	0.004027	0.004027	0.022469	0.000889	0.003510	0.001559	0.012846	0.003765	0.002567	0.000050	0.002141	0.000232	0.028148	0.000232	0.000345	0.000345	0.028915	0.001045	0.014833	0.004298	0.026653	0.000232	0.042052	0.001045	0.004576	0.000232	0.012846	0.000050	0.002567	0.000468	0.008943	0.000600	0.003765	0.002350	0.003510	0.000050	0.000232	0.007095	0.013327	0.000468	0.008943	0.000131	0.002350	0.000468	0.004298	0.000131	0.000050	0.002791	0.000468	0.013327	0.002350	0.005157	0.000131	0.014321	0.002791	0.009745	0.002350	0.023815	0.000050	0.004863	0.001209	0.023136	0.003263	0.002791	0.000468	0.009745	0.002141	0.002141	0.000232	0.000468	0.000131	0.003510	0.000600	0.026653	0.000468	0.014321	0.000131	0.027394	0.000050	0.012846	0.000050	0.005770	0.000050	0.031293	0.002350	0.004863	0.000131	0.000600	0.000050	0.000050	0.000050	0.000050	0.000345	0.000131	0.000468	0.000600	0.000232	0.003765	0.000600	0.000889	0.000131	0.000232	0.000468	0.000050	0.007808	0.000131	0.000600	0.000232	0.001559	0.000131	0.000600	0.000131	0.004298	0.039168	0.001209	0.001045	0.017549	0.002141	0.000050
0.081541	0.202177	0.109239	0.012790	0.051341	0.016403	0.127677	0.029302	0.012790	0.121382	0.017683	0.175721	0.263516	0.037808	0.059930	0.010574	0.069144	0.084138	0.007542	0.015160	0.064459	0.071546	0.000720	0.097699	0.001273	0.073986	0.006610	0.021754	0.021754	0.112218	0.004868	0.019002	0.008514	0.066782	0.020359	0.013956	0.000273	0.011663	0.001273	0.137393	0.001273	0.001894	0.001894	0.140704	0.005719	0.076466	0.023187	0.130879	0.001273	0.194464	0.005719	0.024658	0.001273	0.066782	0.000273	0.013956	0.002569	0.047280	0.003291	0.020359	0.012790	0.019002	0.000273	0.001273	0.037808	0.069144	0.002569	0.047280	0.000720	0.012790	0.002569	0.023187	0.000720	0.000273	0.015160	0.002569	0.069144	0.012790	0.027716	0.000720	0.073986	0.015160	0.051341	0.012790	0.118290	0.000273	0.026168	0.006610	0.115235	0.017683	0.015160	0.002569	0.051341	0.011663	0.011663	0.001273	0.002569	0.000720	0.019002	0.003291	0.130879	0.002569	0.073986	0.000720	0.134118	0.000273	0.066782	0.000273	0.030926	0.000273	0.150849	0.012790	0.026168	0.000720	0.003291	0.000273	0.000273	0.000273	0.000273	0.001894	0.000720	0.002569	0.003291	0.001273	0.020359	0.003291	0.004868	0.000720	0.001273	0.002569	0.000273	0.041481	0.000720	0.003291	0.001273	0.008514	0.000720	0.003291	0.000720	0.023187	0.183124	0.006610	0.005719	0.089446	0.011663	0.000273
0.115362	0.271255	0.152638	0.018675	0.073639	0.023909	0.176946	0.042457	0.018675	0.168692	0.025760	0.238462	0.344503	0.054567	0.085622	0.015456	0.098374	0.118895	0.011039	0.022111	0.091903	0.101680	0.001057	0.137220	0.001869	0.105031	0.009679	0.031631	0.031631	0.156593	0.007133	0.027665	0.012456	0.095115	0.029621	0.020366	0.000401	0.017038	0.001869	0.189597	0.001869	0.002780	0.002780	0.193883	0.008377	0.108429	0.033692	0.181128	0.001869	0.261772	0.008377	0.035806	0.001869	0.095115	0.000401	0.020366	0.003769	0.067941	0.004827	0.029621	0.018675	0.027665	0.000401	0.001869	0.054567	0.098374	0.003769	0.067941	0.001057	0.018675	0.003769	0.033692	0.001057	0.000401	0.022111	0.003769	0.098374	0.018675	0.040188	0.001057	0.105031	0.022111	0.073639	0.018675	0.164621	0.000401	0.037971	0.009679	0.160588	0.025760	0.022111	0.003769	0.073639	0.017038	0.017038	0.001869	0.003769	0.001057	0.027665	0.004827	0.181128	0.003769	0.105031	0.001057	0.185345	0.000401	0.095115	0.000401	0.044777	0.000401	0.206938	0.018675	0.037971	0.001057	0.004827	0.000401	0.000401	0.000401	0.000401	0.002780	0.001057	0.003769	0.004827	0.001869	0.029621	0.004827	0.007133	0.001057	0.001869	0.003769	0.000401	0.059767	0.001057	0.004827	0.001869	0.012456	0.001057	0.004827	0.001057	0.033692	0.247714	0.009679	0.008377	0.126095	0.017038	0.000401
0.098385	0.237496	0.130987	0.015675	0.062369	0.020085	0.152468	0.035775	0.015675	0.145155	0.021647	0.207621	0.305448	0.046071	0.072663	0.012966	0.083661	0.101458	0.009254	0.018569	0.078074	0.086519	0.000884	0.117453	0.001564	0.089421	0.008112	0.026605	0.026605	0.134471	0.005976	0.023254	0.010444	0.080845	0.024907	0.017099	0.000336	0.014297	0.001564	0.163717	0.001564	0.002327	0.002327	0.167539	0.007019	0.092366	0.028349	0.156181	0.001564	0.228822	0.007019	0.030137	0.001564	0.080845	0.000336	0.017099	0.003156	0.057489	0.004042	0.024907	0.015675	0.023254	0.000336	0.001564	0.046071	0.083661	0.003156	0.057489	0.000884	0.015675	0.003156	0.028349	0.000884	0.000336	0.018569	0.003156	0.083661	0.015675	0.033850	0.000884	0.089421	0.018569	0.062369	0.015675	0.141555	0.000336	0.031971	0.008112	0.137993	0.021647	0.018569	0.003156	0.062369	0.014297	0.014297	0.001564	0.003156	0.000884	0.023254	0.004042	0.156181	0.003156	0.089421	0.000884	0.159931	0.000336	0.080845	0.000336	0.037744	0.000336	0.179215	0.015675	0.031971	0.000884	0.004042	0.000336	0.000336	0.000336	0.000336	0.002327	0.000884	0.003156	0.004042	0.001564	0.024907	0.004042	0.005976	0.000884	0.001564	0.003156	0.000336	0.050504	0.000884	0.004042	0.001564	0.010444	0.000884	0.004042	0.000884	0.028349	0.216015	0.008112	0.007019	0.107731	0.014297	0.000336
0.098385	0.237496	0.130987	0.015675	0.062369	0.020085	0.152468	0.035775	0.015675	0.145155	0.021647	0.207621	0.305448	0.046071	0.072663	0.012966	0.083661	0.101458	0.009254	0.018569	0.078074	0.086519	0.000884	0.117453	0.001564	0.089421	0.008112	0.026605	0.026605	0.134471	0.005976	0.023254	0.010444	0.080845	0.024907	0.017099	0.000336	0.014297	0.001564	0.163717	0.001564	0.002327	0.002327	0.167539	0.007019	0.092366	0.028349	0.156181	0.001564	0.228822	0.007019	0.030137	0.001564	0.080845	0.000336	0.017099	0.003156	0.057489	0.004042	0.024907	0.015675	0.023254	0.000336	0.001564	0.046071	0.083661	0.003156	0.057489	0.000884	0.015675	0.003156	0.028349	0.000884	0.000336	0.018569	0.003156	0.083661	0.015675	0.033850	0.000884	0.089421	0.018569	0.062369	0.015675	0.141555	0.000336	0.031971	0.008112	0.137993	0.021647	0.018569	0.003156	0.062369	0.014297	0.014297	0.001564	0.003156	0.000884	0.023254	0.004042	0.156181	0.003156	0.089421	0.000884	0.159931	0.000336	0.080845	0.000336	0.037744	0.000336	0.179215	0.015675	0.031971	0.000884	0.004042	0.000336	0.000336	0.000336	0.000336	0.002327	0.000884	0.003156	0.004042	0.001564	0.024907	0.004042	0.005976	0.000884	0.001564	0.003156	0.000336	0.050504	0.000884	0.004042	0.001564	0.010444	0.000884	0.004042	0.000884	0.028349	0.216015	0.008112	0.007019	0.107731	0.014297	0.000336
0.650054	0.841325	0.719568	0.213269	0.531034	0.258665	0.753841	0.387103	0.213269	0.742969	0.273599	0.816865	0.882164	0.451199	0.571527	0.182749	0.608487	0.657787	0.137191	0.243618	0.590436	0.617200	0.014844	0.693770	0.025979	0.625709	0.122213	0.317538	0.317538	0.725634	0.092842	0.288399	0.152300	0.599567	0.303051	0.228478	0.005681	0.198017	0.025979	0.769191	0.025979	0.038196	0.038196	0.774064	0.107413	0.634018	0.331847	0.759082	0.025979	0.834740	0.107413	0.345968	0.025979	0.599567	0.005681	0.228478	0.051138	0.509406	0.064630	0.303051	0.213269	0.288399	0.005681	0.025979	0.451199	0.608487	0.051138	0.509406	0.014844	0.213269	0.051138	0.331847	0.014844	0.005681	0.243618	0.051138	0.608487	0.213269	0.373603	0.014844	0.625709	0.243618	0.531034	0.213269	0.737331	0.005681	0.359889	0.122213	0.731553	0.273599	0.243618	0.051138	0.531034	0.198017	0.198017	0.025979	0.051138	0.014844	0.288399	0.064630	0.759082	0.051138	0.625709	0.014844	0.764198	0.005681	0.599567	0.005681	0.400381	0.005681	0.787998	0.213269	0.359889	0.014844	0.064630	0.005681	0.005681	0.005681	0.005681	0.038196	0.014844	0.051138	0.064630	0.025979	0.303051	0.064630	0.092842	0.014844	0.025979	0.051138	0.005681	0.475195	0.014844	0.064630	0.025979	0.152300	0.014844	0.064630	0.014844	0.331847	0.824268	0.122213	0.107413	0.672705	0.198017	0.005681
0.848268	0.941029	0.885353	0.449294	0.773135	0.512220	0.902121	0.655273	0.449294	0.896902	0.531301	0.930672	0.957503	0.712176	0.800575	0.402268	0.823866	0.852614	0.323657	0.492216	0.812688	0.829132	0.043381	0.872095	0.074306	0.834195	0.295289	0.583388	0.583388	0.888389	0.235481	0.549496	0.350950	0.818388	0.566846	0.471253	0.016905	0.426308	0.074306	0.909336	0.074306	0.106759	0.106759	0.911590	0.265877	0.839067	0.599160	0.904604	0.074306	0.938278	0.265877	0.614199	0.074306	0.818388	0.016905	0.471253	0.139563	0.757576	0.172150	0.566846	0.449294	0.549496	0.016905	0.074306	0.712176	0.823866	0.139563	0.757576	0.043381	0.449294	0.139563	0.599160	0.043381	0.016905	0.492216	0.139563	0.823866	0.449294	0.642221	0.043381	0.834195	0.492216	0.773135	0.449294	0.894159	0.016905	0.628541	0.295289	0.891323	0.531301	0.492216	0.139563	0.773135	0.426308	0.426308	0.074306	0.139563	0.043381	0.549496	0.172150	0.904604	0.139563	0.834195	0.043381	0.907008	0.016905	0.818388	0.016905	0.667728	0.016905	0.917942	0.449294	0.628541	0.043381	0.172150	0.016905	0.016905	0.016905	0.016905	0.106759	0.043381	0.139563	0.172150	0.074306	0.566846	0.172150	0.235481	0.043381	0.074306	0.139563	0.016905	0.731551	0.043381	0.172150	0.074306	0.350950	0.043381	0.172150	0.043381	0.599160	0.933847	0.295289	0.265877	0.860836	0.426308	0.016905
0.081541	0.202177	0.109239	0.012790	0.051341	0.016403	0.127677	0.029302	0.012790	0.121382	0.017683	0.175721	0.263516	0.037808	0.059930	0.010574	0.069144	0.084138	0.007542	0.015160	0.064459	0.071546	0.000720	0.097699	0.001273	0.073986	0.006610	0.021754	0.021754	0.112218	0.004868	0.019002	0.008514	0.066782	0.020359	0.013956	0.000273	0.011663	0.001273	0.137393	0.001273	0.001894	0.001894	0.140704	0.005719	0.076466	0.023187	0.130879	0.001273	0.194464	0.005719	0.024658	0.001273	0.066782	0.000273	0.013956	0.002569	0.047280	0.003291	0.020359	0.012790	0.019002	0.000273	0.001273	0.037808	0.069144	0.002569	0.047280	0.000720	0.012790	0.002569	0.023187	0.000720	0.000273	0.015160	0.002569	0.069144	0.012790	0.027716	0.000720	0.073986	0.015160	0.051341	0.012790	0.118290	0.000273	0.026168	0.006610	0.115235	0.017683	0.015160	0.002569	0.051341	0.011663	0.011663	0.001273	0.002569	0.000720	0.019002	0.003291	0.130879	0.002569	0.073986	0.000720	0.134118	0.000273	0.066782	0.000273	0.030926	0.000273	0.150849	0.012790	0.026168	0.000720	0.003291	0.000273	0.000273	0.000273	0.000273	0.001894	0.000720	0.002569	0.003291	0.001273	0.020359	0.003291	0.004868	0.000720	0.001273	0.002569	0.000273	0.041481	0.000720	0.003291	0.001273	0.008514	0.000720	0.003291	0.000720	0.023187	0.183124	0.006610	0.005719	0.089446	0.011663	0.000273
0.032005	0.086234	0.043676	0.004802	0.019756	0.006172	0.051690	0.011117	0.004802	0.048931	0.006659	0.073551	0.117582	0.014422	0.023191	0.003964	0.026918	0.033080	0.002822	0.005700	0.025017	0.027897	0.000268	0.038761	0.000474	0.028895	0.002472	0.008213	0.008213	0.044957	0.001818	0.007162	0.003188	0.025958	0.007680	0.005243	0.000102	0.004375	0.000474	0.055995	0.000474	0.000706	0.000706	0.057475	0.002137	0.029912	0.008763	0.053102	0.000474	0.082487	0.002137	0.009327	0.000474	0.025958	0.000102	0.005243	0.000958	0.018146	0.001228	0.007680	0.004802	0.007162	0.000102	0.000474	0.014422	0.026918	0.000958	0.018146	0.000268	0.004802	0.000958	0.008763	0.000268	0.000102	0.005700	0.000958	0.026918	0.004802	0.010504	0.000268	0.028895	0.005700	0.019756	0.004802	0.047585	0.000102	0.009908	0.002472	0.046260	0.006659	0.005700	0.000958	0.019756	0.004375	0.004375	0.000474	0.000958	0.000268	0.007162	0.001228	0.053102	0.000958	0.028895	0.000268	0.054537	0.000102	0.025958	0.000102	0.011745	0.000102	0.062052	0.004802	0.009908	0.000268	0.001228	0.000102	0.000102	0.000102	0.000102	0.000706	0.000268	0.000958	0.001228	0.000474	0.007680	0.001228	0.001818	0.000268	0.000474	0.000958	0.000102	0.015861	0.000268	0.001228	0.000474	0.003188	0.000268	0.001228	0.000268	0.008763	0.077052	0.002472	0.002137	0.035292	0.004375	0.000102
0.015888	0.044051	0.021814	0.002350	0.009745	0.003023	0.025925	0.005459	0.002350	0.024506	0.003263	0.037319	0.061089	0.007095	0.011460	0.001940	0.013327	0.016431	0.001380	0.002791	0.012374	0.013819	0.000131	0.019309	0.000232	0.014321	0.001209	0.004027	0.004027	0.022469	0.000889	0.003510	0.001559	0.012846	0.003765	0.002567	0.000050	0.002141	0.000232	0.028148	0.000232	0.000345	0.000345	0.028915	0.001045	0.014833	0.004298	0.026653	0.000232	0.042052	0.001045	0.004576	0.000232	0.012846	0.000050	0.002567	0.000468	0.008943	0.000600	0.003765	0.002350	0.003510	0.000050	0.000232	0.007095	0.013327	0.000468	0.008943	0.000131	0.002350	0.000468	0.004298	0.000131	0.000050	0.002791	0.000468	0.013327	0.002350	0.005157	0.000131	0.014321	0.002791	0.009745	0.002350	0.023815	0.000050	0.004863	0.001209	0.023136	0.003263	0.002791	0.000468	0.009745	0.002141	0.002141	0.000232	0.000468	0.000131	0.003510	0.000600	0.026653	0.000468	0.014321	0.000131	0.027394	0.000050	0.012846	0.000050	0.005770	0.000050	0.031293	0.002350	0.004863	0.000131	0.000600	0.000050	0.000050	0.000050	0.000050	0.000345	0.000131	0.000468	0.000600	0.000232	0.003765	0.000600	0.000889	0.000131	0.000232	0.000468	0.000050	0.007808	0.000131	0.000600	0.000232	0.001559	0.000131	0.000600	0.000131	0.004298	0.039168	0.001209	0.001045	0.017549	0.002141	0.000050
0.015888	0.044051	0.021814	0.002350	0.009745	0.003023	0.025925	0.005459	0.002350	0.024506	0.003263	0.037319	0.061089	0.007095	0.011460	0.001940	0.013327	0.016431	0.001380	0.002791	0.012374	0.013819	0.000131	0.019309	0.000232	0.014321	0.001209	0.004027	0.004027	0.022469	0.000889	0.003510	0.001559	0.012846	0.003765	0.002567	0.000050	0.002141	0.000232	0.028148	0.000232	0.000345	0.000345	0.028915	0.001045	0.014833	0.004298	0.026653	0.000232	0.042052	0.001045	0.004576	0.000232	0.012846	0.000050	0.002567	0.000468	0.008943	0.000600	0.003765	0.002350	0.003510	0.000050	0.000232	0.007095	0.013327	0.000468	0.008943	0.000131	0.002350	0.000468	0.004298	0.000131	0.000050	0.002791	0.000468	0.013327	0.002350	0.005157	0.000131	0.014321	0.002791	0.009745	0.002350	0.023815	0.000050	0.004863	0.001209	0.023136	0.003263	0.002791	0.000468	0.009745	0.002141	0.002141	0.000232	0.000468	0.000131	0.003510	0.000600	0.026653	0.000468	0.014321	0.000131	0.027394	0.000050	0.012846	0.000050	0.005770	0.000050	0.031293	0.002350	0.004863	0.000131	0.000600	0.000050	0.000050	0.000050	0.000050	0.000345	0.000131	0.000468	0.000600	0.000232	0.003765	0.000600	0.000889	0.000131	0.000232	0.000468	0.000050	0.007808	0.000131	0.000600	0.000232	0.001559	0.000131	0.000600	0.000131	0.004298	0.039168	0.001209	0.001045	0.017549	0.002141	0.000050
0.032005	0.086234	0.043676	0.004802	0.019756	0.006172	0.051690	0.011117	0.004802	0.048931	0.006659	0.073551	0.117582	0.014422	0.023191	0.003964	0.026918	0.033080	0.002822	0.005700	0.025017	0.027897	0.000268	0.038761	0.000474	0.028895	0.002472	0.008213	0.008213	0.044957	0.001818	0.007162	0.003188	0.025958	0.007680	0.005243	0.000102	0.004375	0.000474	0.055995	0.000474	0.000706	0.000706	0.057475	0.002137	0.029912	0.008763	0.053102	0.000474	0.082487	0.002137	0.009327	0.000474	0.025958	0.000102	0.005243	0.000958	0.018146	0.001228	0.007680	0.004802	0.007162	0.000102	0.000474	0.014422	0.026918	0.000958	0.018146	0.000268	0.004802	0.000958	0.008763	0.000268	0.000102	0.005700	0.000958	0.026918	0.004802	0.010504	0.000268	0.028895	0.005700	0.019756	0.004802	0.047585	0.000102	0.009908	0.002472	0.046260	0.006659	0.005700	0.000958	0.019756	0.004375	0.004375	0.000474	0.000958	0.000268	0.007162	0.001228	0.053102	0.000958	0.028895	0.000268	0.054537	0.000102	0.025958	0.000102	0.011745	0.000102	0.062052	0.004802	0.009908	0.000268	0.001228	0.000102	0.000102	0.000102	0.000102	0.000706	0.000268	0.000958	0.001228	0.000474	0.007680	0.001228	0.001818	0.000268	0.000474	0.000958	0.000102	0.015861	0.000268	0.001228	0.000474	0.003188	0.000268	0.001228	0.000268	0.008763	0.077052	0.002472	0.002137	0.035292	0.004375	0.000102
0.048332	0.126609	0.065554	0.007357	0.030029	0.009449	0.077258	0.016975	0.007357	0.073241	0.010193	0.108694	0.169904	0.021984	0.035185	0.006077	0.040760	0.049928	0.004328	0.008729	0.037920	0.042220	0.000412	0.058327	0.000729	0.043707	0.003792	0.012561	0.012561	0.067432	0.002790	0.010959	0.004888	0.039326	0.011749	0.008031	0.000156	0.006705	0.000729	0.083505	0.000729	0.001085	0.001085	0.085646	0.003279	0.045222	0.013397	0.079311	0.000729	0.121340	0.003279	0.014256	0.000729	0.039326	0.000156	0.008031	0.001471	0.027605	0.001886	0.011749	0.007357	0.010959	0.000156	0.000729	0.021984	0.040760	0.001471	0.027605	0.000412	0.007357	0.001471	0.013397	0.000412	0.000156	0.008729	0.001471	0.040760	0.007357	0.016045	0.000412	0.043707	0.008729	0.030029	0.007357	0.071276	0.000156	0.015139	0.003792	0.069339	0.010193	0.008729	0.001471	0.030029	0.006705	0.006705	0.000729	0.001471	0.000412	0.010959	0.001886	0.079311	0.001471	0.043707	0.000412	0.081393	0.000156	0.039326	0.000156	0.017928	0.000156	0.092247	0.007357	0.015139	0.000412	0.001886	0.000156	0.000156	0.000156	0.000156	0.001085	0.000412	0.001471	0.001886	0.000729	0.011749	0.001886	0.002790	0.000412	0.000729	0.001471	0.000156	0.024158	0.000412	0.001886	0.000729	0.004888	0.000412	0.001886	0.000412	0.013397	0.113663	0.003792	0.003279	0.053204	0.006705	0.000156
